Date,StockCode,Open,High,Low,Close,Volume,Return
2022-07-21,COOP,11.85,12.0,11.9,12.0,83100.0,0.0
2022-07-22,COOP,11.85,12.0,11.9,12.0,83100.0,0.0
2022-07-25,COOP,11.85,12.0,11.9,12.0,83100.0,0.0
2022-07-26,COOP,11.85,12.0,11.9,12.0,83100.0,0.0
2022-07-27,COOP,11.85,12.0,11.9,12.0,83100.0,0.0
2022-07-28,COOP,11.85,12.0,11.9,12.0,83100.0,0.0
2022-07-29,COOP,11.85,12.0,11.9,12.0,83100.0,0.0
2022-08-01,COOP,11.85,12.0,11.9,12.0,83100.0,0.0
2022-08-02,COOP,12.95,13.0,12.85,13.0,1297600.0,0.0833333333333332
2022-08-03,COOP,12.95,13.0,12.85,12.9,171700.0,-0.0076923076923076
2022-08-04,COOP,12.75,13.0,12.5,12.7,56000.0,-0.0155038759689922
2022-08-05,COOP,12.75,13.0,12.5,12.7,56000.0,0.0
2022-08-08,COOP,11.9,12.75,12.0,12.35,120900.0,-0.0275590551181101
2022-08-09,COOP,12.65,12.8,12.5,12.65,151400.0,0.0242914979757085
2022-08-10,COOP,12.65,12.8,12.5,12.65,151400.0,0.0
2022-08-11,COOP,11.9,12.35,11.7,11.95,49400.0,-0.0553359683794467
2022-08-12,COOP,12.0,12.5,12.0,12.2,90500.0,0.0209205020920502
2022-08-15,COOP,12.0,12.5,12.0,12.2,90500.0,0.0
2022-08-16,COOP,12.0,12.5,12.0,12.2,90500.0,0.0
2022-08-17,COOP,12.0,12.5,12.0,12.2,90500.0,0.0
2022-08-18,COOP,12.0,12.5,12.0,12.2,90500.0,0.0
2022-08-19,COOP,12.0,12.5,12.0,12.2,90500.0,0.0
2022-08-22,COOP,12.0,12.5,12.0,12.2,90500.0,0.0
2022-08-23,COOP,12.0,12.5,12.0,12.2,90500.0,0.0
2022-08-24,COOP,12.0,12.5,12.0,12.2,90500.0,0.0
2022-08-25,COOP,12.0,12.5,12.0,12.2,90500.0,0.0
2022-08-26,COOP,12.0,12.5,12.0,12.2,90500.0,0.0
2022-08-29,COOP,12.0,12.5,12.0,12.2,90500.0,0.0
2022-08-30,COOP,12.0,12.5,12.0,12.2,90500.0,0.0
2022-08-31,COOP,12.0,12.5,12.0,12.2,90500.0,0.0
2022-09-01,COOP,12.0,12.5,12.0,12.2,90500.0,0.0
2022-09-02,COOP,13.0,13.0,12.85,12.9,672400.0,0.057377049180328
2022-09-05,COOP,12.35,12.5,12.35,12.5,408100.0,-0.0310077519379845
2022-09-06,COOP,10.95,11.1,10.5,10.8,215700.0,-0.1359999999999999
2022-09-07,COOP,10.95,11.1,10.5,10.8,215700.0,0.0
2022-09-08,COOP,10.95,11.1,10.5,10.8,215700.0,0.0
2022-09-09,COOP,12.65,12.8,12.4,12.55,268100.0,0.1620370370370369
2022-09-12,COOP,12.2,12.45,12.0,12.1,199700.0,-0.0358565737051793
2022-09-13,COOP,12.2,12.45,12.0,12.1,199700.0,0.0
2022-09-14,COOP,12.2,12.45,12.0,12.1,199700.0,0.0
2022-09-15,COOP,12.2,12.45,12.0,12.1,199700.0,0.0
2022-09-16,COOP,12.2,12.45,12.0,12.1,199700.0,0.0
2022-09-19,COOP,12.2,12.45,12.0,12.1,199700.0,0.0
2022-09-20,COOP,12.2,12.45,12.0,12.1,199700.0,0.0
2022-09-21,COOP,12.2,12.45,12.0,12.1,199700.0,0.0
2022-09-22,COOP,12.2,12.45,12.0,12.1,199700.0,0.0
2022-09-23,COOP,12.2,12.45,12.0,12.1,199700.0,0.0
2022-09-26,COOP,12.2,12.45,12.0,12.1,199700.0,0.0
2022-09-27,COOP,12.2,12.45,12.0,12.1,199700.0,0.0
2022-09-28,COOP,12.2,12.45,12.0,12.1,199700.0,0.0
2022-09-29,COOP,12.2,12.45,12.0,12.1,199700.0,0.0
2022-09-30,COOP,12.2,12.45,12.0,12.1,199700.0,0.0
2022-10-03,COOP,12.85,13.1,12.75,12.95,74500.0,0.0702479338842974
2022-10-04,COOP,12.85,13.1,12.75,12.95,74500.0,0.0
2022-10-05,COOP,12.5,12.5,12.35,12.5,180700.0,-0.0347490347490346
2022-10-06,COOP,10.8,11.45,10.85,10.9,341700.0,-0.128
2022-10-07,COOP,10.8,11.45,10.85,10.9,341700.0,0.0
2022-10-10,COOP,10.8,11.45,10.85,10.9,341700.0,0.0
2022-10-11,COOP,11.95,12.0,11.7,11.8,85200.0,0.0825688073394494
2022-10-12,COOP,11.95,12.0,11.7,11.8,85200.0,0.0
2022-10-13,COOP,11.95,12.0,11.7,11.8,85200.0,0.0
2022-10-14,COOP,11.95,12.0,11.7,11.8,85200.0,0.0
2022-10-17,COOP,11.95,12.0,11.7,11.8,85200.0,0.0
2022-10-18,COOP,11.95,12.0,11.7,11.8,85200.0,0.0
2022-10-19,COOP,11.95,12.0,11.7,11.8,85200.0,0.0
2022-10-20,COOP,11.95,12.0,11.7,11.8,85200.0,0.0
2022-10-21,COOP,11.95,12.0,11.7,11.8,85200.0,0.0
2022-10-24,COOP,11.95,12.0,11.7,11.8,85200.0,0.0
2022-10-25,COOP,11.95,12.0,11.7,11.8,85200.0,0.0
2022-10-26,COOP,11.95,12.0,11.7,11.8,85200.0,0.0
2022-10-27,COOP,11.95,12.0,11.7,11.8,85200.0,0.0
2022-10-28,COOP,11.95,12.0,11.7,11.8,85200.0,0.0
2022-10-31,COOP,11.95,12.0,11.7,11.8,85200.0,0.0
2022-11-01,COOP,12.8,13.1,12.45,12.8,217600.0,0.0847457627118644
2022-11-02,COOP,12.85,13.05,12.85,12.95,1060300.0,0.0117187499999997
2022-11-03,COOP,12.95,12.95,12.7,12.85,58600.0,-0.0077220077220077
2022-11-04,COOP,12.7,12.8,12.5,12.55,74000.0,-0.0233463035019454
2022-11-07,COOP,12.7,12.8,12.5,12.55,74000.0,0.0
2022-11-08,COOP,12.55,13.0,12.6,12.8,146300.0,0.0199203187250995
2022-11-09,COOP,12.55,13.0,12.6,12.8,146300.0,0.0
2022-11-10,COOP,11.85,12.5,11.8,11.9,47200.0,-0.0703125
2022-11-11,COOP,11.8,12.0,11.8,11.85,72500.0,-0.004201680672269
2022-11-14,COOP,11.8,12.0,11.8,11.85,72500.0,0.0
2022-11-15,COOP,11.8,12.0,11.8,11.85,72500.0,0.0
2022-11-16,COOP,11.8,12.0,11.8,11.85,72500.0,0.0
2022-11-17,COOP,11.8,12.0,11.8,11.85,72500.0,0.0
2022-11-18,COOP,11.8,12.0,11.8,11.85,72500.0,0.0
2022-11-21,COOP,11.8,12.0,11.8,11.85,72500.0,0.0
2022-11-22,COOP,11.8,12.0,11.8,11.85,72500.0,0.0
2022-11-23,COOP,11.8,12.0,11.8,11.85,72500.0,0.0
2022-11-24,COOP,11.8,12.0,11.8,11.85,72500.0,0.0
2022-11-25,COOP,11.8,12.0,11.8,11.85,72500.0,0.0
2022-11-28,COOP,11.8,12.0,11.8,11.85,72500.0,0.0
2022-11-29,COOP,11.8,12.0,11.8,11.85,72500.0,0.0
2022-11-30,COOP,11.8,12.0,11.8,11.85,72500.0,0.0
2022-12-01,COOP,12.8,13.0,12.5,12.75,75800.0,0.0759493670886075
2022-12-02,COOP,12.8,13.0,12.5,12.75,75800.0,0.0
2022-12-05,COOP,12.4,12.5,12.0,12.25,262700.0,-0.0392156862745097
2022-12-06,COOP,12.4,12.5,12.0,12.25,262700.0,0.0
2022-12-07,COOP,11.5,11.5,10.9,11.15,659500.0,-0.0897959183673469
2022-12-08,COOP,12.8,13.0,12.5,12.8,176800.0,0.147982062780269
2022-12-09,COOP,12.55,12.9,12.35,12.45,1646000.0,-0.0273437500000001
2022-12-12,COOP,12.55,12.9,12.35,12.45,1646000.0,0.0
2022-12-13,COOP,12.55,12.9,12.35,12.45,1646000.0,0.0
2022-12-14,COOP,12.55,12.9,12.35,12.45,1646000.0,0.0
2022-12-15,COOP,12.55,12.9,12.35,12.45,1646000.0,0.0
2022-12-16,COOP,12.55,12.9,12.35,12.45,1646000.0,0.0
2022-12-19,COOP,12.55,12.9,12.35,12.45,1646000.0,0.0
2022-12-20,COOP,12.55,12.9,12.35,12.45,1646000.0,0.0
2022-12-21,COOP,12.55,12.9,12.35,12.45,1646000.0,0.0
2022-12-22,COOP,12.55,12.9,12.35,12.45,1646000.0,0.0
2022-12-23,COOP,12.55,12.9,12.35,12.45,1646000.0,0.0
2022-12-26,COOP,12.55,12.9,12.35,12.45,1646000.0,0.0
2022-12-27,COOP,12.55,12.9,12.35,12.45,1646000.0,0.0
2022-12-28,COOP,12.55,12.9,12.35,12.45,1646000.0,0.0
2022-12-29,COOP,12.55,12.9,12.35,12.45,1646000.0,0.0
2022-12-30,COOP,12.55,12.9,12.35,12.45,1646000.0,0.0
2023-01-02,COOP,12.45,12.5,12.2,12.4,48000.0,-0.004016064257028
2023-01-03,COOP,12.65,12.9,12.55,12.7,57200.0,0.0241935483870967
2023-01-04,COOP,12.65,12.9,12.55,12.7,57200.0,0.0
2023-01-05,COOP,12.65,12.9,12.55,12.7,57200.0,0.0
2023-01-06,COOP,12.65,12.9,12.55,12.7,57200.0,0.0
2023-01-09,COOP,11.65,12.3,11.6,11.85,213600.0,-0.0669291338582677
2023-01-10,COOP,11.65,12.3,11.6,11.85,213600.0,0.0
2023-01-11,COOP,11.7,11.9,11.5,11.65,101100.0,-0.0168776371308015
2023-01-12,COOP,11.45,11.5,11.3,11.4,95800.0,-0.0214592274678111
2023-01-13,COOP,11.45,11.5,11.3,11.4,95800.0,0.0
2023-01-16,COOP,11.45,11.5,11.3,11.4,95800.0,0.0
2023-01-17,COOP,11.45,11.5,11.3,11.4,95800.0,0.0
2023-01-18,COOP,11.45,11.5,11.3,11.4,95800.0,0.0
2023-01-19,COOP,11.45,11.5,11.3,11.4,95800.0,0.0
2023-01-20,COOP,11.45,11.5,11.3,11.4,95800.0,0.0
2023-01-23,COOP,11.45,11.5,11.3,11.4,95800.0,0.0
2023-01-24,COOP,11.45,11.5,11.3,11.4,95800.0,0.0
2023-01-25,COOP,11.45,11.5,11.3,11.4,95800.0,0.0
2023-01-26,COOP,11.45,11.5,11.3,11.4,95800.0,0.0
2023-01-27,COOP,11.45,11.5,11.3,11.4,95800.0,0.0
2023-01-30,COOP,11.45,11.5,11.3,11.4,95800.0,0.0
2023-01-31,COOP,11.45,11.5,11.3,11.4,95800.0,0.0
2023-02-01,COOP,11.45,11.5,11.3,11.4,95800.0,0.0
2023-02-02,COOP,12.4,12.5,12.3,12.45,80500.0,0.0921052631578946
2023-02-03,COOP,12.7,12.9,12.35,12.7,462800.0,0.0200803212851405
2023-02-06,COOP,12.1,12.2,11.8,12.1,594300.0,-0.047244094488189
2023-02-07,COOP,12.1,12.2,11.8,12.1,594300.0,0.0
2023-02-08,COOP,11.95,12.1,11.9,11.95,139600.0,-0.0123966942148761
2023-02-09,COOP,11.95,12.1,11.9,11.95,139600.0,0.0
2023-02-10,COOP,11.8,11.95,11.7,11.8,145500.0,-0.0125523012552299
2023-02-13,COOP,11.8,11.95,11.7,11.8,145500.0,0.0
2023-02-14,COOP,11.8,11.95,11.7,11.8,145500.0,0.0
2023-02-15,COOP,11.8,11.95,11.7,11.8,145500.0,0.0
2023-02-16,COOP,11.8,11.95,11.7,11.8,145500.0,0.0
2023-02-17,COOP,11.8,11.95,11.7,11.8,145500.0,0.0
2023-02-20,COOP,11.8,11.95,11.7,11.8,145500.0,0.0
2023-02-21,COOP,11.8,11.95,11.7,11.8,145500.0,0.0
2023-02-22,COOP,11.8,11.95,11.7,11.8,145500.0,0.0
2023-02-23,COOP,11.8,11.95,11.7,11.8,145500.0,0.0
2023-02-24,COOP,11.8,11.95,11.7,11.8,145500.0,0.0
2023-02-27,COOP,11.8,11.95,11.7,11.8,145500.0,0.0
2023-02-28,COOP,11.8,11.95,11.7,11.8,145500.0,0.0
2023-03-01,COOP,12.3,12.5,12.0,12.1,149800.0,0.0254237288135592
2023-03-02,COOP,12.45,12.5,12.25,12.45,112100.0,0.0289256198347107
2023-03-03,COOP,12.45,12.5,12.25,12.45,112100.0,0.0
2023-03-06,COOP,12.45,12.5,12.25,12.45,112100.0,0.0
2023-03-07,COOP,12.2,12.3,12.1,12.15,50600.0,-0.0240963855421686
2023-03-08,COOP,11.95,12.2,11.95,12.0,73000.0,-0.0123456790123457
2023-03-09,COOP,11.95,12.2,11.95,12.0,73000.0,0.0
2023-03-10,COOP,11.8,11.95,11.7,11.8,145500.0,-0.0166666666666666
2023-03-13,COOP,11.8,11.95,11.7,11.8,145500.0,0.0
2023-03-14,COOP,11.8,11.95,11.7,11.8,145500.0,0.0
2023-03-15,COOP,11.8,11.95,11.7,11.8,145500.0,0.0
2023-03-16,COOP,11.8,11.95,11.7,11.8,145500.0,0.0
2023-03-17,COOP,11.8,11.95,11.7,11.8,145500.0,0.0
2023-03-20,COOP,11.8,11.95,11.7,11.8,145500.0,0.0
2023-03-21,COOP,11.8,11.95,11.7,11.8,145500.0,0.0
2023-03-22,COOP,11.8,11.95,11.7,11.8,145500.0,0.0
2023-03-23,COOP,11.8,11.95,11.7,11.8,145500.0,0.0
2023-03-24,COOP,11.8,11.95,11.7,11.8,145500.0,0.0
2023-03-27,COOP,11.8,11.95,11.7,11.8,145500.0,0.0
2023-03-28,COOP,11.8,11.95,11.7,11.8,145500.0,0.0
2023-03-29,COOP,11.8,11.95,11.7,11.8,145500.0,0.0
2023-03-30,COOP,11.8,11.95,11.7,11.8,145500.0,0.0
2023-03-31,COOP,11.8,11.95,11.7,11.8,145500.0,0.0
2023-04-03,COOP,11.8,11.95,11.7,11.8,145500.0,0.0
2023-04-04,COOP,13.15,13.35,13.0,13.15,448800.0,0.1144067796610168
2023-04-05,COOP,12.9,13.0,12.65,12.8,452100.0,-0.026615969581749
2023-04-06,COOP,12.9,13.0,12.65,12.8,452100.0,0.0
2023-04-07,COOP,12.15,12.25,12.05,12.2,127600.0,-0.0468750000000001
2023-04-10,COOP,11.85,11.9,11.6,11.7,177700.0,-0.040983606557377
2023-04-11,COOP,11.85,11.9,11.6,11.7,177700.0,0.0
2023-04-12,COOP,11.4,11.5,11.0,11.3,66900.0,-0.034188034188034
2023-04-13,COOP,11.4,11.5,11.0,11.3,66900.0,0.0
2023-04-14,COOP,11.4,11.5,11.0,11.3,66900.0,0.0
2023-04-17,COOP,11.4,11.5,11.0,11.3,66900.0,0.0
2023-04-18,COOP,11.4,11.5,11.0,11.3,66900.0,0.0
2023-04-19,COOP,11.4,11.5,11.0,11.3,66900.0,0.0
2023-04-20,COOP,11.4,11.5,11.0,11.3,66900.0,0.0
2023-04-21,COOP,11.4,11.5,11.0,11.3,66900.0,0.0
2023-04-24,COOP,11.4,11.5,11.0,11.3,66900.0,0.0
2023-04-25,COOP,11.4,11.5,11.0,11.3,66900.0,0.0
2023-04-26,COOP,11.4,11.5,11.0,11.3,66900.0,0.0
2023-04-27,COOP,11.4,11.5,11.0,11.3,66900.0,0.0
2023-04-28,COOP,11.4,11.5,11.0,11.3,66900.0,0.0
2023-05-01,COOP,12.1,12.45,12.1,12.25,154500.0,0.084070796460177
2023-05-02,COOP,12.1,12.45,12.1,12.25,154500.0,0.0
2023-05-03,COOP,12.1,12.45,12.1,12.25,154500.0,0.0
2023-05-04,COOP,13.15,13.3,13.0,13.1,116500.0,0.0693877551020407
2023-05-05,COOP,12.8,13.5,12.7,12.8,298800.0,-0.0229007633587785
2023-05-08,COOP,12.8,13.5,12.7,12.8,298800.0,0.0
2023-05-09,COOP,12.0,12.3,11.8,11.95,63700.0,-0.0664062500000001
2023-05-10,COOP,11.7,11.7,11.5,11.55,141200.0,-0.0334728033472802
2023-05-11,COOP,11.7,11.7,11.5,11.55,141200.0,0.0
2023-05-12,COOP,11.3,11.5,11.25,11.3,370500.0,-0.0216450216450216
2023-05-15,COOP,11.3,11.5,11.25,11.3,370500.0,0.0
2023-05-16,COOP,11.3,11.5,11.25,11.3,370500.0,0.0
2023-05-17,COOP,11.3,11.5,11.25,11.3,370500.0,0.0
2023-05-18,COOP,11.3,11.5,11.25,11.3,370500.0,0.0
2023-05-19,COOP,11.3,11.5,11.25,11.3,370500.0,0.0
2023-05-22,COOP,11.3,11.5,11.25,11.3,370500.0,0.0
2023-05-23,COOP,11.3,11.5,11.25,11.3,370500.0,0.0
2023-05-24,COOP,11.3,11.5,11.25,11.3,370500.0,0.0
2023-05-25,COOP,11.3,11.5,11.25,11.3,370500.0,0.0
2023-05-26,COOP,11.3,11.5,11.25,11.3,370500.0,0.0
2023-05-29,COOP,11.3,11.5,11.25,11.3,370500.0,0.0
2023-05-30,COOP,11.3,11.5,11.25,11.3,370500.0,0.0
2023-05-31,COOP,11.3,11.5,11.25,11.3,370500.0,0.0
2023-06-01,COOP,12.25,12.8,12.1,12.4,61800.0,0.0973451327433627
2023-06-02,COOP,12.45,12.5,12.2,12.45,74200.0,0.004032258064516
2023-06-05,COOP,12.45,12.5,12.2,12.45,74200.0,0.0
2023-06-06,COOP,12.1,12.2,11.7,12.0,259100.0,-0.0361445783132529
2023-06-07,COOP,12.1,12.2,12.0,12.05,182000.0,0.0041666666666666
2023-06-08,COOP,12.1,12.2,12.0,12.05,182000.0,0.0
2023-06-09,COOP,11.95,12.0,11.85,11.9,229500.0,-0.012448132780083
2023-06-12,COOP,11.3,11.45,10.8,11.05,428300.0,-0.0714285714285714
2023-06-13,COOP,11.3,11.45,10.8,11.05,428300.0,0.0
2023-06-14,COOP,11.3,11.45,10.8,11.05,428300.0,0.0
2023-06-15,COOP,11.3,11.45,10.8,11.05,428300.0,0.0
2023-06-16,COOP,11.3,11.45,10.8,11.05,428300.0,0.0
2023-06-19,COOP,11.3,11.45,10.8,11.05,428300.0,0.0
2023-06-20,COOP,11.3,11.45,10.8,11.05,428300.0,0.0
2023-06-21,COOP,11.3,11.45,10.8,11.05,428300.0,0.0
2023-06-22,COOP,11.3,11.45,10.8,11.05,428300.0,0.0
2023-06-23,COOP,11.3,11.45,10.8,11.05,428300.0,0.0
2023-06-26,COOP,11.3,11.45,10.8,11.05,428300.0,0.0
2023-06-27,COOP,11.3,11.45,10.8,11.05,428300.0,0.0
2023-06-28,COOP,11.3,11.45,10.8,11.05,428300.0,0.0
2023-06-29,COOP,11.3,11.45,10.8,11.05,428300.0,0.0
2023-06-30,COOP,11.3,11.45,10.8,11.05,428300.0,0.0
2023-07-03,COOP,12.65,12.9,12.35,12.6,1142200.0,0.1402714932126696
2023-07-04,COOP,12.65,12.9,12.35,12.6,1142200.0,0.0
2023-07-05,COOP,12.65,12.9,12.35,12.6,1142200.0,0.0
2023-07-06,COOP,12.0,12.2,12.0,12.1,795000.0,-0.0396825396825396
2023-07-07,COOP,12.05,12.25,12.15,12.2,100700.0,0.0082644628099173
2023-07-10,COOP,12.05,12.25,12.15,12.2,100700.0,0.0
2023-07-11,COOP,11.3,11.5,10.2,10.4,1564500.0,-0.1475409836065573
2023-07-12,COOP,11.05,11.45,10.95,11.2,323100.0,0.0769230769230768
2023-07-13,COOP,11.05,11.45,10.95,11.2,323100.0,0.0
2023-07-14,COOP,11.05,11.45,10.95,11.2,323100.0,0.0
2023-07-17,COOP,11.05,11.45,10.95,11.2,323100.0,0.0
2023-07-18,COOP,11.05,11.45,10.95,11.2,323100.0,0.0
2023-07-19,COOP,11.05,11.45,10.95,11.2,323100.0,0.0
2023-07-20,COOP,11.05,11.45,10.95,11.2,323100.0,0.0
2023-07-21,COOP,11.05,11.45,10.95,11.2,323100.0,0.0
2023-07-24,COOP,11.05,11.45,10.95,11.2,323100.0,0.0
2023-07-25,COOP,11.05,11.45,10.95,11.2,323100.0,0.0
2023-07-26,COOP,11.05,11.45,10.95,11.2,323100.0,0.0
2023-07-27,COOP,11.05,11.45,10.95,11.2,323100.0,0.0
2023-07-28,COOP,11.05,11.45,10.95,11.2,323100.0,0.0
2023-07-31,COOP,11.05,11.45,10.95,11.2,323100.0,0.0
2023-08-01,COOP,11.05,11.45,10.95,11.2,323100.0,0.0
2023-08-02,COOP,12.5,12.5,12.4,12.5,506100.0,0.1160714285714286
2023-08-03,COOP,12.6,12.65,12.35,12.55,5489200.0,0.004
2023-08-04,COOP,12.6,12.65,12.35,12.55,5489200.0,0.0
2023-08-07,COOP,12.6,12.65,12.35,12.55,5489200.0,0.0
2023-08-08,COOP,12.0,12.1,11.95,12.05,243300.0,-0.0398406374501991
2023-08-09,COOP,11.85,11.9,11.65,11.8,53100.0,-0.020746887966805
2023-08-10,COOP,11.85,11.9,11.65,11.8,53100.0,0.0
2023-08-11,COOP,10.4,11.2,10.1,10.25,584100.0,-0.1313559322033899
2023-08-14,COOP,10.4,11.2,10.1,10.25,584100.0,0.0
2023-08-15,COOP,10.4,11.2,10.1,10.25,584100.0,0.0
2023-08-16,COOP,10.4,11.2,10.1,10.25,584100.0,0.0
2023-08-17,COOP,10.4,11.2,10.1,10.25,584100.0,0.0
2023-08-18,COOP,10.4,11.2,10.1,10.25,584100.0,0.0
2023-08-21,COOP,10.4,11.2,10.1,10.25,584100.0,0.0
2023-08-22,COOP,10.4,11.2,10.1,10.25,584100.0,0.0
2023-08-23,COOP,10.4,11.2,10.1,10.25,584100.0,0.0
2023-08-24,COOP,10.4,11.2,10.1,10.25,584100.0,0.0
2023-08-25,COOP,10.4,11.2,10.1,10.25,584100.0,0.0
2023-08-28,COOP,10.4,11.2,10.1,10.25,584100.0,0.0
2023-08-29,COOP,10.4,11.2,10.1,10.25,584100.0,0.0
2023-08-30,COOP,10.4,11.2,10.1,10.25,584100.0,0.0
2023-08-31,COOP,10.4,11.2,10.1,10.25,584100.0,0.0
2023-09-01,COOP,12.4,12.5,12.15,12.4,210400.0,0.2097560975609755
2023-09-04,COOP,12.4,12.5,12.15,12.4,210400.0,0.0
2023-09-05,COOP,12.75,12.75,12.55,12.7,433300.0,0.0241935483870967
2023-09-06,COOP,12.25,12.45,12.15,12.2,1266900.0,-0.0393700787401575
2023-09-07,COOP,12.25,12.45,12.15,12.2,1266900.0,0.0
2023-09-08,COOP,12.05,12.3,11.95,12.0,347400.0,-0.0163934426229507
2023-09-11,COOP,10.25,10.5,10.1,10.2,1105600.0,-0.15
2023-09-12,COOP,10.25,10.5,10.1,10.2,1105600.0,0.0
2023-09-13,COOP,10.25,10.5,10.1,10.2,1105600.0,0.0
2023-09-14,COOP,10.25,10.5,10.1,10.2,1105600.0,0.0
2023-09-15,COOP,10.25,10.5,10.1,10.2,1105600.0,0.0
2023-09-18,COOP,10.25,10.5,10.1,10.2,1105600.0,0.0
2023-09-19,COOP,10.25,10.5,10.1,10.2,1105600.0,0.0
2023-09-20,COOP,10.25,10.5,10.1,10.2,1105600.0,0.0
2023-09-21,COOP,10.25,10.5,10.1,10.2,1105600.0,0.0
2023-09-22,COOP,10.25,10.5,10.1,10.2,1105600.0,0.0
2023-09-25,COOP,10.25,10.5,10.1,10.2,1105600.0,0.0
2023-09-26,COOP,10.25,10.5,10.1,10.2,1105600.0,0.0
2023-09-27,COOP,10.25,10.5,10.1,10.2,1105600.0,0.0
2023-09-28,COOP,10.25,10.5,10.1,10.2,1105600.0,0.0
